1105;fr;1;/;sur pince de fixation pour épaisseur de plateau 19 mm
1105;nl;1;/;ann klemadapter voor bladdikte 19 mm
1106;de;1;/;an Tischadapter
1106;en;1;/;to table adapters
1106;fr;1;/;sur adaptateurs du table
1106;nl;1;/;aan tafeladapters
1107;de;1;/;in Rasterschiene
1107;en;1;/;in support rail
1107;fr;1;/;dans la crémaillère
1107;nl;1;/;in rasterrail
1114;de;1;/;Fixe Höhe 740 mm
1114;en;1;/;Fixed height 740 mm
1114;fr;1;/;Hauteur fixe 740 mm
1114;nl;1;/;Vaste hoogte 740 mm
1115;de;1;/;Liftverstellung 715-1150 mm
1115;en;1;/;Lift adjustment 715-1150 mm
1115;fr;1;/;Réglage lift 715-1150 mm
1115;nl;1;/;Liftverstelling 715-1150 mm
1116;de;1;/;TALO.YOU ''FLAT''
1116;en;1;/;TALO.YOU ''FLAT''
1116;fr;1;/;TALO.YOU ''FLAT''
1116;nl;1;/;TALO.YOU ''FLAT''
1117;de;1;/;TALO.YOU ''FLAT''
1117;en;1;/;TALO.YOU ''FLAT''
1117;fr;1;/;TALO.YOU ''FLAT''
1117;nl;1;/;TALO.YOU ''FLAT''
1119;de;1;/;ohne (Platte festehend)
1119;en;1;/;without (top fixed)
1119;fr;1;/;sans (plateau fixe)
1119;nl;1;/;zonder (blad vast)
1120;de;1;/;mit Klappfunktion
1120;en;1;/;with folding function
1120;fr;1;/;avec fonction pliante
1120;nl;1;/;met klapfunctie
1139;de;1;/;mit Keystone
1139;en;1;/;with Keystone
1139;fr;1;/;avec Keystone
1139;nl;1;/;met Keystone
1142;de;1;/;TALO.YOU ''FLAT'', 800 mm
1142;en;1;/;TALO.YOU ''FLAT'', 800 mm
1142;fr;1;/;TALO.YOU ''FLAT'', 800 mm
1142;nl;1;/;TALO.YOU ''FLAT'', 800 mm
1143;de;1;/;TALO.YOU ''FLAT'', 800 mm
1143;en;1;/;TALO.YOU ''FLAT'', 800 mm
1143;fr;1;/;TALO.YOU ''FLAT'', 800 mm
1143;nl;1;/;TALO.YOU ''FLAT'', 800 mm
1144;de;1;/;TALO.YOU ''FLAT'', 600 mm
1144;en;1;/;TALO.YOU ''FLAT'', 600 mm
1144;fr;1;/;TALO.YOU ''FLAT'', 600 mm
1144;nl;1;/;TALO.YOU ''FLAT'', 600 mm
1145;de;1;/;TALO.YOU ''FLAT'', 600 mm
1145;en;1;/;TALO.YOU ''FLAT'', 600 mm
1145;fr;1;/;TALO.YOU ''FLAT'', 600 mm
1145;nl;1;/;TALO.YOU ''FLAT'', 600 mm
1146;de;1;/;auf Rollen
1146;en;1;/;on castors
1146;fr;1;/;sur roulettes
1146;nl;1;/;op wielen
1148;de;1;/;ohne Dämpfung
1148;en;1;/;without damping
1148;fr;1;/;sans amortisseur de fermeture
1148;nl;1;/;zonder demping
1149;de;1;/;mit Dämpfung
1149;en;1;/;with damping
1149;fr;1;/;avec amortisseur de fermeture
1149;nl;1;/;met demping
1154;de;1;/;Whiteboard
1154;en;1;/;Whiteboard
1154;fr;1;/;Whiteboard
1154;nl;1;/;Whiteboard
1155;de;1;/;Whiteboard, magnetisch
1155;en;1;/;Whiteboard, magnetic
1155;fr;1;/;Whiteboard, magnétique
1155;nl;1;/;Whiteboard, magnetisch
1156;de;1;/;Königsweiß
1156;en;1;/;Royal White
1156;fr;1;/;Blanc royal
1156;nl;1;/;Koninklijk Wit
1164;de;1;/;Anbau-/Returntisch
1164;en;1;/;Extension/return desk
1164;fr;1;/;Table juxtaposable/table de retour
1164;nl;1;/;Aanbouw-/returntafel
1165;de;1;/;Beratertisch, Freiform
1165;en;1;/;Consultant table, freeform
1165;fr;1;/;Table conseiller, forme libre
1165;nl;1;/;Consulenttafel, vrijvorm
1166;de;1;/;Beratertisch, Eckform
1166;en;1;/;Consultant table, corner desk
1166;fr;1;/;Table conseiller, forme anguleuse
1166;nl;1;/;Consulenttafel, hoekvorm
1167;de;1;/;Staffeltisch
1167;en;1;/;Nesting table
1167;fr;1;/;Table emboîtable
1167;nl;1;/;Stapeltafel
1168;de;1;/;Besprechungstisch, Rechteckform
1168;en;1;/;Meeting table, rectangular shape
1168;fr;1;/;Table de réunion, forme rectangulaire
1168;nl;1;/;Vergadertafel, rechthoekvorm
1169;de;1;/;Besprechungstisch, Bootsform
1169;en;1;/;Meeting table, boat-shaped
1169;fr;1;/;Table de réunion, forme bateau
1169;nl;1;/;Vergadertafel, tonvorm
1170;de;1;/;Besprechungstisch, Ovalform
1170;en;1;/;Meeting table, oval form
1170;fr;1;/;Table de réunion, forme ovale
1170;nl;1;/;Vergadertafel, ovale vorm
1171;de;1;/;3200 mm
1171;en;1;/;3200 mm
1171;fr;1;/;3200 mm
1171;nl;1;/;3200 mm
1172;de;1;/;3600 mm
1172;en;1;/;3600 mm
1172;fr;1;/;3600 mm
1172;nl;1;/;3600 mm
1173;de;1;/;4000 mm
1173;en;1;/;4000 mm
1173;fr;1;/;4000 mm
1173;nl;1;/;4000 mm
1176;de;1;/;mit Konsole
1176;en;1;/;with console
1176;fr;1;/;avec console
1176;nl;1;/;met console
1177;de;1;/;ohne Konsole
1177;en;1;/;without console
1177;fr;1;/;sans console
1177;nl;1;/;zonder console
1184;de;1;/;vorn
1184;en;1;/;in front of
1184;fr;1;/;devant
1184;nl;1;/;voor
1185;de;1;/;hinten
1185;en;1;/;rear
1185;fr;1;/;derrière
1185;nl;1;/;achter
1189;de;1;/;Videokonferenztisch, halbe Achteckform
1189;en;1;/;Video conference table, half octagonal shape
1189;fr;1;/;Table de vidéoconférence, forme semi-octogonale
1189;nl;1;/;Videokonferentietafel, halve achthoekvorm
1190;de;1;/;Videokonferenztisch, Rautenform
1190;en;1;/;Video conference table, diamond shape
1190;fr;1;/;Table de vidéoconférence, forme de diamant
1190;nl;1;/;Videokonferentietafel, diamant vorm
1226;de;1;/;mit Schublade abschließbar
1226;en;1;/;with lockable drawer
1226;fr;1;/;avec tiroir verrouillable
1226;nl;1;/;met schuiflade afsluitbaar
1242;de;1;/;Grau
1242;en;1;/;Grey
1242;fr;1;/;Gris
1242;nl;1;/;Grijs
1247;de;1;/;Konsolen
1247;en;1;/;Consoles
1247;fr;1;/;Consoles
1247;nl;1;/;Consolen
1248;de;1;/;Tischplatte
1248;en;1;/;Desk top
1248;fr;1;/;Plateau de table
1248;nl;1;/;Tafelblad
1250;de;1;/;Tisch ohne Wange
1250;en;1;/;Desk without slab
1250;fr;1;/;Table sans joue
1250;nl;1;/;Tafel zonder wang
1251;de;1;/;Tisch mit Wange
1251;en;1;/;Desk with slab
1251;fr;1;/;Table avec joue
1251;nl;1;/;Tafel met wang
1273;de;1;/;Stoff
1273;en;1;/;Fabric
1273;fr;1;/;Tissus
1273;nl;1;/;Stof
1275;de;1;/;(16) 20% post-consumer recyceltes Polyester, 80% Polyester Gabriel Runner
1275;en;1;/;(16) 20% post-consumer recycled Polyester, 80% Polyester Gabriel Runner
1275;fr;1;/;(16) 20% Polyester recyclé post-consommation, 8 % Polyester Gabriel Runner
1275;nl;1;/;(16) 20% gerecycled Post-Consumer Polyester, 80% Polyester Gabriel Runner
1277;de;1;/;1662 Schwarz (Runner 60999)
1277;en;1;/;1662 Black (Runner 60999)
1277;fr;1;/;1662 Noir (Runner 60999)
1277;nl;1;/;1662 Zwart (Runner 60999)
1278;de;1;/;1664 Weiß (Runner 60061)
1278;en;1;/;1664 White (Runner 60061)
1278;fr;1;/;1664 Blanc (Runner 60061)
1278;nl;1;/;1664 Wit (Runner 60061)
1297;de;1;/;Zylinderschloss
1297;en;1;/;Cylinder lock
1297;fr;1;/;Serrure à barillet
1297;nl;1;/;Cilinderslot
1298;de;1;/;Zahlenschloss Free-/Fixcode
1298;en;1;/;Combination lock free/fix code
1298;fr;1;/;Serrure à combinaison code libre/fixe
1298;nl;1;/;Cijferslot met vrij/fix code
1299;de;1;/;ohne Auflage
1299;en;1;/;without overlay
1299;fr;1;/;sans revêtement
1299;nl;1;/;zonder oplegger
1301;de;1;/;ohne Halterung
1301;en;1;/;without holder
1301;fr;1;/;sans support
1301;nl;1;/;zonder houder
1302;de;1;/;mit Halterung
1302;en;1;/;with holder
1302;fr;1;/;avec support
1302;nl;1;/;met houder
1303;de;1;/;ohne Keystone
1303;en;1;/;without Keystone
1303;fr;1;/;sans Keystone
1303;nl;1;/;zonder Keystone
1305;de;1;/;ohne Einlegeboden
1305;en;1;/;without shelf
1305;fr;1;/;sans tablette
1305;nl;1;/;zonder legplank
1306;de;1;/;mit Einlegeboden
1306;en;1;/;with shelf
1306;fr;1;/;avec tablette
1306;nl;1;/;met legplank
1308;de;1;/;ohne Gestell
1308;en;1;/;without frame
1308;fr;1;/;sans piétement
1308;nl;1;/;zonder frame
1309;de;1;/;mit Gestell
1309;en;1;/;with frame
1309;fr;1;/;avec piétement
1309;nl;1;/;met frame
1311;de;1;/;ohne Griffschlaufe
1311;en;1;/;without pull strap
1311;fr;1;/;sans boucle de poignée
1311;nl;1;/;zonder greeplus
1312;de;1;/;mit Griffschlaufe (Leder)
1312;en;1;/;with pull strap (leather)
1312;fr;1;/;avec boucle de poignée (cuir)
1312;nl;1;/;met greeplus (leer)
1324;de;1;/;Stahl
1324;en;1;/;Steel
1324;fr;1;/;Acier
1324;nl;1;/;Staal
1326;de;1;/;an Konsolen
1326;en;1;/;to consoles
1326;fr;1;/;à consoles
1326;nl;1;/;aan consolen
1327;de;1;/;an Tischplatte
1327;en;1;/;to desk top
1327;fr;1;/;à plateau
1327;nl;1;/;aan tafelblad
1349;de;1;/;für Paneel
1349;en;1;/;for screen
1349;fr;1;/;pour panneau
1349;nl;1;/;voor paneel
1350;de;1;/;für INSIDE.50
1350;en;1;/;for INSIDE.50
1350;fr;1;/;pour INSIDE.50
1350;nl;1;/;voor INSIDE.50
